flight_id,drone_id,timestamp,lat,lon,alt,battery
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494624.4167929,12.979949999999684,77.60295000000265,10,72.94999999999905
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494624.917774,12.979959999999684,77.60296000000265,10,72.91999999999905
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494625.4008148,12.979969999999684,77.60297000000266,10,72.88999999999905
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494625.8995378,12.979979999999683,77.60298000000266,10,72.85999999999905
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494626.4118705,12.979989999999683,77.60299000000266,10,72.82999999999905
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494626.90982,12.979999999999682,77.60300000000267,10,72.79999999999905
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494627.4231892,12.980009999999682,77.60301000000267,10,72.76999999999904
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494627.9358504,12.980019999999682,77.60302000000267,10,72.73999999999904
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494628.449949,12.980029999999681,77.60303000000268,10,72.70999999999904
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494628.9652355,12.980039999999681,77.60304000000268,10,72.67999999999904
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494629.4797072,12.98004999999968,77.60305000000268,10,72.64999999999904
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494629.9908316,12.98005999999968,77.60306000000269,10,72.61999999999904
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494630.4895833,12.98006999999968,77.60307000000269,10,72.58999999999904
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494631.0042806,12.98007999999968,77.60308000000269,10,72.55999999999904
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494631.5154011,12.980089999999679,77.6030900000027,10,72.52999999999903
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494632.0412083,12.980099999999679,77.6031000000027,10,72.49999999999903
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494632.5376072,12.980109999999678,77.6031100000027,10,72.46999999999903
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494633.05424,12.980119999999678,77.6031200000027,10,72.43999999999903
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494633.5638433,12.980129999999678,77.60313000000271,10,72.40999999999903
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494634.0633967,12.980139999999677,77.60314000000271,10,72.37999999999903
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494634.5803428,12.980149999999677,77.60315000000271,10,72.34999999999903
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494635.0925012,12.980159999999676,77.60316000000272,10,72.31999999999903
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494635.5913322,12.980169999999676,77.60317000000272,10,72.28999999999903
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494636.1178722,12.980179999999676,77.60318000000272,10,72.25999999999902
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494636.6314712,12.980189999999675,77.60319000000273,10,72.22999999999902
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494637.1514494,12.980199999999675,77.60320000000273,10,72.19999999999902
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494637.6470354,12.980209999999675,77.60321000000273,10,72.16999999999902
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494638.1624346,12.980219999999674,77.60322000000274,10,72.13999999999902
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494638.661044,12.980229999999674,77.60323000000274,10,72.10999999999902
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494639.1716812,12.980239999999673,77.60324000000274,10,72.07999999999902
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494639.6848016,12.980249999999673,77.60325000000275,10,72.04999999999902
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494640.213592,12.980259999999673,77.60326000000275,10,72.01999999999902
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494640.6968198,12.980269999999672,77.60327000000275,10,71.98999999999901
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494641.2083771,12.980279999999672,77.60328000000275,10,71.95999999999901
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494641.7217147,12.980289999999671,77.60329000000276,10,71.92999999999901
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494642.2195299,12.980299999999671,77.60330000000276,10,71.89999999999901
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494642.73194,12.98030999999967,77.60331000000276,10,71.86999999999901
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494643.2609923,12.98031999999967,77.60332000000277,10,71.83999999999901
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494643.7413945,12.98032999999967,77.60333000000277,10,71.80999999999901
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494644.2439423,12.98033999999967,77.60334000000277,10,71.779999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494644.7558033,12.98034999999967,77.60335000000278,10,71.749999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494645.2722769,12.980359999999669,77.60336000000278,10,71.719999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494645.7858465,12.980369999999668,77.60337000000278,10,71.689999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494646.3041866,12.980379999999668,77.60338000000279,10,71.659999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494646.8096755,12.980389999999668,77.60339000000279,10,71.629999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494647.3314574,12.980399999999667,77.6034000000028,10,71.599999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494647.8442025,12.980409999999667,77.6034100000028,10,71.569999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494648.341404,12.980419999999667,77.6034200000028,10,71.539999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494648.8661351,12.980429999999666,77.6034300000028,10,71.509999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494649.3785908,12.980439999999666,77.6034400000028,10,71.479999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494649.8929367,12.980449999999665,77.60345000000281,10,71.449999999999
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494650.3892615,12.980459999999665,77.60346000000281,10,71.41999999999899
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494650.9167352,12.980469999999665,77.60347000000282,10,71.38999999999899
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494651.4289477,12.980479999999664,77.60348000000282,10,71.35999999999899
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494651.9405668,12.980489999999664,77.60349000000282,10,71.32999999999899
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494652.4425502,12.980499999999664,77.60350000000282,10,71.29999999999899
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494652.9567144,12.980509999999663,77.60351000000283,10,71.26999999999899
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494653.4703727,12.980519999999663,77.60352000000283,10,71.23999999999899
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494653.9708328,12.980529999999662,77.60353000000283,10,71.20999999999898
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494654.4841635,12.980539999999662,77.60354000000284,10,71.17999999999898
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494655.0119424,12.980549999999662,77.60355000000284,10,71.14999999999898
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494655.4987767,12.980559999999661,77.60356000000284,10,71.11999999999898
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494656.0102274,12.98056999999966,77.60357000000285,10,71.08999999999898
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494656.524206,12.98057999999966,77.60358000000285,10,71.05999999999898
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494657.022914,12.98058999999966,77.60359000000285,10,71.02999999999898
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494657.535136,12.98059999999966,77.60360000000286,10,70.99999999999898
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494658.0473046,12.98060999999966,77.60361000000286,10,70.96999999999898
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494658.5467682,12.980619999999659,77.60362000000286,10,70.93999999999897
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494659.0611212,12.980629999999659,77.60363000000287,10,70.90999999999897
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494659.5878596,12.980639999999658,77.60364000000287,10,70.87999999999897
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494660.0689206,12.980649999999658,77.60365000000287,10,70.84999999999897
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494660.5833085,12.980659999999657,77.60366000000288,10,70.81999999999897
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494661.0819857,12.980669999999657,77.60367000000288,10,70.78999999999897
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494661.582574,12.980679999999657,77.60368000000288,10,70.75999999999897
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494662.099748,12.980689999999656,77.60369000000289,10,70.72999999999897
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494662.61344,12.980699999999656,77.60370000000289,10,70.69999999999897
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494663.11304,12.980709999999656,77.60371000000289,10,70.66999999999896
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494663.6241636,12.980719999999655,77.6037200000029,10,70.63999999999896
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494664.1403844,12.980729999999655,77.6037300000029,10,70.60999999999896
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494664.6379316,12.980739999999654,77.6037400000029,10,70.57999999999896
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494665.1558843,12.980749999999654,77.6037500000029,10,70.54999999999896
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494665.6544924,12.980759999999654,77.60376000000291,10,70.51999999999896
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494666.1692986,12.980769999999653,77.60377000000291,10,70.48999999999896
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494666.6863227,12.980779999999653,77.60378000000291,10,70.45999999999896
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494667.202576,12.980789999999653,77.60379000000292,10,70.42999999999896
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494667.701207,12.980799999999652,77.60380000000292,10,70.39999999999895
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494668.2155685,12.980809999999652,77.60381000000292,10,70.36999999999895
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494668.744571,12.980819999999651,77.60382000000293,10,70.33999999999895
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494669.255767,12.980829999999651,77.60383000000293,10,70.30999999999895
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494669.7743278,12.98083999999965,77.60384000000293,10,70.27999999999895
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494670.2894385,12.98084999999965,77.60385000000294,10,70.24999999999895
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494670.8035834,12.98085999999965,77.60386000000294,10,70.21999999999895
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494671.300078,12.98086999999965,77.60387000000294,10,70.18999999999895
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494671.8130238,12.98087999999965,77.60388000000295,10,70.15999999999894
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494672.3286786,12.980889999999649,77.60389000000295,10,70.12999999999894
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494672.8404074,12.980899999999648,77.60390000000295,10,70.09999999999894
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494673.3423448,12.980909999999648,77.60391000000295,10,70.06999999999894
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494673.8685951,12.980919999999648,77.60392000000296,10,70.03999999999894
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494674.3664203,12.980929999999647,77.60393000000296,10,70.00999999999894
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494674.877185,12.980939999999647,77.60394000000296,10,69.97999999999894
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494675.4088395,12.980949999999646,77.60395000000297,10,69.94999999999894
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494675.9145691,12.980959999999646,77.60396000000297,10,69.91999999999894
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494676.4018648,12.980969999999646,77.60397000000297,10,69.88999999999893
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494676.9162307,12.980979999999645,77.60398000000298,10,69.85999999999893
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494677.4098523,12.980989999999645,77.60399000000298,10,69.82999999999893
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494677.9237213,12.980999999999645,77.60400000000298,10,69.79999999999893
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494678.4399753,12.981009999999644,77.60401000000299,10,69.76999999999893
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494678.9419794,12.981019999999644,77.60402000000299,10,69.73999999999893
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494679.4518304,12.981029999999643,77.604030000003,10,69.70999999999893
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494679.975727,12.981039999999643,77.604040000003,10,69.67999999999893
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494680.4904804,12.981049999999643,77.604050000003,10,69.64999999999893
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494681.0053284,12.981059999999642,77.604060000003,10,69.61999999999892
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494681.5382004,12.981069999999642,77.604070000003,10,69.58999999999892
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494682.060885,12.981079999999642,77.60408000000301,10,69.55999999999892
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494682.5818238,12.981089999999641,77.60409000000301,10,69.52999999999892
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494683.0799992,12.98109999999964,77.60410000000302,10,69.49999999999892
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494683.5930896,12.98110999999964,77.60411000000302,10,69.46999999999892
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494684.107071,12.98111999999964,77.60412000000302,10,69.43999999999892
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494684.6287773,12.98112999999964,77.60413000000302,10,69.40999999999892
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494685.1311073,12.98113999999964,77.60414000000303,10,69.37999999999892
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494685.6428363,12.981149999999639,77.60415000000303,10,69.34999999999891
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494686.1425874,12.981159999999639,77.60416000000303,10,69.31999999999891
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494686.6461763,12.981169999999638,77.60417000000304,10,69.28999999999891
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494687.1643655,12.981179999999638,77.60418000000304,10,69.25999999999891
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494687.682008,12.981189999999637,77.60419000000304,10,69.22999999999891
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494688.2429428,12.981199999999637,77.60420000000305,10,69.19999999999891
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494688.7586763,12.981209999999637,77.60421000000305,10,69.16999999999891
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494689.2725189,12.981219999999636,77.60422000000305,10,69.1399999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494689.7834997,12.981229999999636,77.60423000000306,10,69.1099999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494690.285766,12.981239999999636,77.60424000000306,10,69.0799999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494690.783489,12.981249999999635,77.60425000000306,10,69.0499999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494691.2818666,12.981259999999635,77.60426000000307,10,69.0199999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494691.7640302,12.981269999999634,77.60427000000307,10,68.9899999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494692.2936268,12.981279999999634,77.60428000000307,10,68.9599999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494692.8048909,12.981289999999634,77.60429000000308,10,68.9299999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494693.318746,12.981299999999633,77.60430000000308,10,68.8999999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494693.8182712,12.981309999999633,77.60431000000308,10,68.8699999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494694.3316467,12.981319999999632,77.60432000000309,10,68.8399999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494694.8447196,12.981329999999632,77.60433000000309,10,68.8099999999989
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494695.3446925,12.981339999999632,77.60434000000309,10,68.77999999999889
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494695.8560238,12.981349999999631,77.6043500000031,10,68.74999999999889
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494696.3667972,12.981359999999631,77.6043600000031,10,68.71999999999889
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494696.884291,12.98136999999963,77.6043700000031,10,68.68999999999889
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494697.388396,12.98137999999963,77.6043800000031,10,68.65999999999889
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494697.9149911,12.98138999999963,77.60439000000311,10,68.62999999999889
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494698.4146307,12.98139999999963,77.60440000000311,10,68.59999999999889
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494698.9168658,12.981409999999629,77.60441000000311,10,68.56999999999888
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494699.3992536,12.981419999999629,77.60442000000312,10,68.53999999999888
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494699.9151342,12.981429999999628,77.60443000000312,10,68.50999999999888
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494700.414666,12.981439999999628,77.60444000000312,10,68.47999999999888
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494700.9048839,12.981449999999628,77.60445000000313,10,68.44999999999888
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494701.4054441,12.981459999999627,77.60446000000313,10,68.41999999999888
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494701.9064689,12.981469999999627,77.60447000000313,10,68.38999999999888
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494702.407839,12.981479999999626,77.60448000000314,10,68.35999999999888
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494702.9099371,12.981489999999626,77.60449000000314,10,68.32999999999888
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494703.4143076,12.981499999999626,77.60450000000314,10,68.29999999999887
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494703.8940408,12.981509999999625,77.60451000000315,10,68.26999999999887
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494704.4141655,12.981519999999625,77.60452000000315,10,68.23999999999887
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494704.924012,12.981529999999625,77.60453000000315,10,68.20999999999887
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494705.4206986,12.981539999999624,77.60454000000315,10,68.17999999999887
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494705.933227,12.981549999999624,77.60455000000316,10,68.14999999999887
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494706.433596,12.981559999999623,77.60456000000316,10,68.11999999999887
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494706.9231215,12.981569999999623,77.60457000000316,10,68.08999999999887
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494707.4244964,12.981579999999623,77.60458000000317,10,68.05999999999887
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494707.934155,12.981589999999622,77.60459000000317,10,68.02999999999886
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494708.447937,12.981599999999622,77.60460000000317,10,67.99999999999886
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494708.9612439,12.981609999999622,77.60461000000318,10,67.96999999999886
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494709.4751894,12.981619999999621,77.60462000000318,10,67.93999999999886
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494709.9742422,12.98162999999962,77.60463000000318,10,67.90999999999886
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494710.4899933,12.98163999999962,77.60464000000319,10,67.87999999999886
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494711.0022454,12.98164999999962,77.60465000000319,10,67.84999999999886
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494711.4982357,12.98165999999962,77.6046600000032,10,67.81999999999886
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494712.013809,12.98166999999962,77.6046700000032,10,67.78999999999886
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494712.5252903,12.981679999999619,77.6046800000032,10,67.75999999999885
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494713.024108,12.981689999999618,77.6046900000032,10,67.72999999999885
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494713.5403743,12.981699999999618,77.6047000000032,10,67.69999999999885
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494714.052441,12.981709999999618,77.60471000000321,10,67.66999999999885
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494714.5526137,12.981719999999617,77.60472000000321,10,67.63999999999885
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494715.0490813,12.981729999999617,77.60473000000322,10,67.60999999999885
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494715.5623431,12.981739999999617,77.60474000000322,10,67.57999999999885
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494716.0746896,12.981749999999616,77.60475000000322,10,67.54999999999885
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494716.5880325,12.981759999999616,77.60476000000322,10,67.51999999999884
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494717.0993202,12.981769999999615,77.60477000000323,10,67.48999999999884
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494717.5996594,12.981779999999615,77.60478000000323,10,67.45999999999884
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494718.112181,12.981789999999615,77.60479000000323,10,67.42999999999884
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494718.623225,12.981799999999614,77.60480000000324,10,67.39999999999884
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494719.1206958,12.981809999999614,77.60481000000324,10,67.36999999999884
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494719.6333082,12.981819999999614,77.60482000000324,10,67.33999999999884
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494720.144563,12.981829999999613,77.60483000000325,10,67.30999999999884
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494720.6395977,12.981839999999613,77.60484000000325,10,67.27999999999884
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494721.1536443,12.981849999999612,77.60485000000325,10,67.24999999999883
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494721.667957,12.981859999999612,77.60486000000326,10,67.21999999999883
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494722.197879,12.981869999999612,77.60487000000326,10,67.18999999999883
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494722.697125,12.981879999999611,77.60488000000326,10,67.15999999999883
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494723.2119865,12.981889999999611,77.60489000000327,10,67.12999999999883
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494723.725684,12.98189999999961,77.60490000000327,10,67.09999999999883
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494724.2278934,12.98190999999961,77.60491000000327,10,67.06999999999883
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494724.739446,12.98191999999961,77.60492000000328,10,67.03999999999883
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494725.2551646,12.98192999999961,77.60493000000328,10,67.00999999999883
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494725.756476,12.981939999999609,77.60494000000328,10,66.97999999999882
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494726.2708457,12.981949999999609,77.60495000000329,10,66.94999999999882
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494726.7856822,12.981959999999608,77.60496000000329,10,66.91999999999882
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494727.2914283,12.981969999999608,77.60497000000329,10,66.88999999999882
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494727.8428395,12.981979999999608,77.6049800000033,10,66.85999999999882
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494728.3713949,12.981989999999607,77.6049900000033,10,66.82999999999882
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494728.8856256,12.981999999999607,77.6050000000033,10,66.79999999999882
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494729.3661091,12.982009999999606,77.6050100000033,10,66.76999999999882
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494729.8817215,12.982019999999606,77.60502000000331,10,66.73999999999882
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494730.4305792,12.982029999999606,77.60503000000331,10,66.70999999999881
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494730.9458146,12.982039999999605,77.60504000000331,10,66.67999999999881
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494731.444031,12.982049999999605,77.60505000000332,10,66.64999999999881
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494731.9561908,12.982059999999604,77.60506000000332,10,66.61999999999881
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494732.4399009,12.982069999999604,77.60507000000332,10,66.58999999999881
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494732.937249,12.982079999999604,77.60508000000333,10,66.55999999999881
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494733.4498081,12.982089999999603,77.60509000000333,10,66.52999999999881
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494733.9649553,12.982099999999603,77.60510000000333,10,66.4999999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494734.4735603,12.982109999999603,77.60511000000334,10,66.4699999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494734.9880037,12.982119999999602,77.60512000000334,10,66.4399999999988
457d9dcb-63a4-48cd-9261-07c532d28e4f,1,1763494735.4873133,12.982129999999602,77.60513000000334,10,66.4099999999988
